> data$day = as.ordered(data$day)
> data$weekday = as.ordered(data$weekday)
> data$hour = as.ordered(data$hour)
> data$did_crash_happen = as.factor(
+   ifelse(data$did_crash_happen == 0, "no", "yes")
+ )
> testData = data[data$timestamp > '2019-01-27 00:00:00']
Error in `[.data.frame`(data, data$timestamp > "2019-01-27 00:00:00") : 
  undefined columns selected
> View(data)
> testData = data[data$timestamp > '2019-01-27']
Error in `[.data.frame`(data, data$timestamp > "2019-01-27") : 
  undefined columns selected
> motor_collision_crash_clean_data <- read.csv("C:\\Users\\Alex Fung\\Documents\\CSML1000\\CSML1000-Group-10-assignment-1\\data\\motor_vehicle_collisions_crashes_cleaned.csv")
> View(motor_collision_crash_clean_data)
> #data <- select(motor_collision_crash_clean_data, -c(id, timestamp, total_number_of_crashes))
> data <- select(motor_collision_crash_clean_data, -c(id, total_number_of_crashes))
> View(data)
> #set columns as appropriate
> data$timestamp = as.Date(data$timestamp)
> View(data)
> data$precinct = as.factor(data$precinct)
> data$month = as.ordered(data$month)
> data$week = as.ordered(data$week)
> data$day = as.ordered(data$day)
> data$weekday = as.ordered(data$weekday)
> data$hour = as.ordered(data$hour)
> data$did_crash_happen = as.factor(
+   ifelse(data$did_crash_happen == 0, "no", "yes")
+ )
> #separate data into train and test
> #because we run into memory issues
> #trainData will be two years' worth, from 2017 Jan to 2019 Jan
> #testData will be from 2019 Jan onwards
> #a separate 'trainData_older' will be all the data from 2017 Jan and before
> trainData_older = data[data$timestamp < '2017-01-27', ]
> trainData = data[data$timestamp > '2017-01-27' & data$timestamp < '2019-01-27', ]
> testData = data[data$timestamp > '2019-01-27']
Error in `[.data.frame`(data, data$timestamp > "2019-01-27") : 
  undefined columns selected
> testData = data[data$timestamp > '2019-01-27', ]
> pred.model_glm.prob = predict(model_glm, newdata = testData, type="prob")
> pred.model_glm.raw = predict(model_glm, newdata = testData)
> pred.model_glm.prob[, "yes"]
   [1] 0.4798429 0.2651625 0.2035290 0.1886297 0.2117387 0.2369302 0.3469716
   [8] 0.4403431 0.5981729 0.5957930 0.5794959 0.5947335 0.6166759 0.6291553
  [15] 0.6725282 0.6558738 0.6888968 0.6845111 0.6409483 0.5807894 0.5188386
  [22] 0.4713129 0.4487351 0.3887473 0.4852114 0.2693730 0.2070366 0.1919424
  [29] 0.2153495 0.2408393 0.3518591 0.4456484 0.6033297 0.6009600 0.5847260
  [36] 0.5999050 0.6217454 0.6341577 0.6772457 0.6607101 0.6934859 0.6891358
  [43] 0.6458811 0.5860149 0.5242038 0.4766734 0.4540594 0.3938684 0.4884502
  [50] 0.2719321 0.2091730 0.1939611 0.2175482 0.2432176 0.3548213 0.4488533
  [57] 0.6064281 0.6040648 0.5878704 0.6030125 0.6247894 0.6371601 0.6800729
